controller,seed,window_size,start_step,end_step,count_noise_std,target_noise_std,hidden_weather_regime,hidden_weather_temp_c,hidden_weather_rain,hidden_weather_humidity,hidden_weather_wind,ground_truth_motorcycle_stopped_count,ground_truth_motorcycle_moving_count,ground_truth_car_stopped_count,ground_truth_car_moving_count,observed_motorcycle_stopped_count,observed_motorcycle_moving_count,observed_car_stopped_count,observed_car_moving_count,ground_truth_total_co2,ground_truth_total_co,ground_truth_total_nox,observed_total_co2,observed_total_co,observed_total_nox,measurement_error_co2,measurement_error_co,measurement_error_nox
ai,2,10,170,179,0.030000,0.050000,humid,32.797265,0.044174,0.792338,0.127254,77,111,20,269,74,110,20,278,15191.333899,710.922212,131.299982,14258.617750,676.813987,128.993055,-932.716149,-34.108225,-2.306927
ai,2,10,180,189,0.030000,0.050000,heat,35.653368,0.008101,0.587594,0.113817,106,98,75,199,103,103,78,209,13569.864223,665.607727,116.838387,13116.504020,745.161699,117.242628,-453.360203,79.553971,0.404241
ai,2,10,190,199,0.030000,0.050000,rain,24.951086,0.478466,0.879593,0.249222,91,129,91,154,91,128,92,154,12456.165842,628.985636,108.703949,12228.411286,664.929151,117.184479,-227.754557,35.943515,8.480529
fixed,3,10,0,9,0.030000,0.050000,humid,31.226185,0.013784,0.792021,0.133407,0,25,0,30,0,24,0,30,1768.934668,80.974533,15.076328,1911.153608,82.333448,14.524020,142.218940,1.358914,-0.552308
fixed,3,10,10,19,0.030000,0.050000,clear,28.031660,0.017883,0.443289,0.164612,8,34,19,52,8,35,19,51,3529.643512,165.846777,29.688537,4039.568295,166.832663,26.731339,509.924783,0.985886,-2.957198
fixed,3,10,20,29,0.030000,0.050000,heat,36.804010,0.019241,0.621207,0.082286,26,50,37,77,27,49,38,77,5774.307503,276.584974,49.058613,5671.641783,284.552299,49.882503,-102.665721,7.967325,0.823891
fixed,3,10,30,39,0.030000,0.050000,heat,35.241113,0.000000,0.590558,0.101226,24,98,18,136,25,96,18,136,8435.944923,401.375109,73.315493,8409.335279,432.039638,67.328354,-26.609643,30.664529,-5.987139
fixed,3,10,40,49,0.030000,0.050000,rain,21.998150,0.555760,0.917185,0.236837,36,101,50,142,37,99,47,138,10355.313996,492.158779,89.743013,11246.797017,452.016859,90.223321,891.483021,-40.141920,0.480308
fixed,3,10,50,59,0.030000,0.050000,rain,26.319500,0.564517,0.896650,0.241491,72,39,118,119,72,40,121,124,10330.092376,511.789463,88.602157,10759.216207,496.828905,88.319504,429.123831,-14.960558,-0.282653
fixed,3,10,60,69,0.030000,0.050000,heat,35.825228,0.000000,0.564129,0.100640,55,60,111,129,55,59,110,123,10229.499608,508.668407,89.142916,9727.957655,498.481374,94.056995,-501.541953,-10.187033,4.914079
fixed,3,10,70,79,0.030000,0.050000,clear,26.911715,0.000000,0.560714,0.186369,10,89,43,216,10,87,43,225,12659.533882,576.386405,108.287795,12789.508173,589.090194,107.254861,129.974290,12.703789,-1.032933
fixed,3,10,80,89,0.030000,0.050000,rain,23.801585,0.567600,0.919562,0.264931,18,75,84,136,19,75,82,136,10274.492731,492.219519,88.669480,9856.548053,457.297304,93.985492,-417.944678,-34.922215,5.316012
fixed,3,10,90,99,0.030000,0.050000,humid,30.279893,0.049945,0.706818,0.181115,32,44,65,130,33,43,70,128,8697.218882,416.433095,74.687024,9106.520688,391.487517,79.294755,409.301806,-24.945578,4.607731
fixed,3,10,100,109,0.030000,0.050000,clear,27.969328,0.000000,0.431024,0.131808,3,67,61,159,3,64,58,151,9777.392972,459.360818,82.877286,9664.645836,461.666056,84.798751,-112.747136,2.305238,1.921466
fixed,3,10,110,119,0.030000,0.050000,heat,36.977246,0.000000,0.533494,0.106676,30,57,114,120,31,54,120,119,10009.171683,486.130012,84.497549,9515.824403,448.157243,75.685540,-493.347280,-37.972769,-8.812009
fixed,3,10,120,129,0.030000,0.050000,humid,30.213807,0.081026,0.767697,0.083418,70,23,127,106,69,23,131,105,9433.319662,473.564586,80.110207,9128.235582,474.870067,78.730164,-305.084080,1.305481,-1.380042
fixed,3,10,130,139,0.030000,0.050000,heat,36.267607,0.012257,0.529736,0.147238,20,99,39,215,20,98,40,213,12674.922171,589.473840,109.827910,12195.565410,515.756375,102.770395,-479.356761,-73.717465,-7.057515
fixed,3,10,140,149,0.030000,0.050000,humid,31.091988,0.064362,0.697615,0.136117,28,84,59,141,27,84,59,138,9827.796735,466.871346,83.350984,10564.873520,447.581052,75.466345,737.076784,-19.290293,-7.884639
fixed,3,10,150,159,0.030000,0.050000,heat,36.581096,0.026692,0.576330,0.072817,52,62,85,133,48,64,86,132,10288.867586,494.326524,87.734602,10030.323706,515.842362,87.959357,-258.543880,21.515838,0.224756
fixed,3,10,160,169,0.030000,0.050000,humid,30.811650,0.052230,0.783055,0.139151,19,108,56,208,19,110,55,197,12728.791574,601.195449,110.798516,13297.471843,616.426819,105.386160,568.680269,15.231370,-5.412356
fixed,3,10,170,179,0.030000,0.050000,humid,30.502367,0.130783,0.773120,0.130381,44,55,87,127,44,57,88,128,9746.047683,467.855384,82.893034,9904.183325,483.420421,76.260227,158.135642,15.565037,-6.632807
fixed,3,10,180,189,0.030000,0.050000,heat,34.638692,0.000000,0.582569,0.149407,60,22,108,102,59,22,108,104,8761.700420,427.836080,74.236737,8453.968355,445.517381,64.102313,-307.732065,17.681301,-10.134423
fixed,3,10,190,199,0.030000,0.050000,rain,22.255278,0.545242,0.910626,0.228899,29,77,67,149,29,73,67,148,10251.508304,492.860485,91.054849,10418.363352,463.919627,89.262984,166.855048,-28.940858,-1.791866
ai,3,10,0,9,0.030000,0.050000,heat,37.314878,0.063180,0.667800,0.149920,0,25,0,30,0,24,0,30,1794.509465,81.914453,15.379324,1905.090071,83.688030,15.410571,110.580606,1.773576,0.031247
ai,3,10,10,19,0.030000,0.050000,humid,31.870405,0.089467,0.799902,0.142795,5,37,10,61,5,38,10,62,3760.805224,173.616921,32.263568,3932.004758,167.159553,32.291536,171.199533,-6.457368,0.027968
ai,3,10,20,29,0.030000,0.050000,clear,29.113291,0.000000,0.457400,0.210338,0,74,19,85,0,70,19,84,5749.276213,267.193577,48.480470,5771.007304,238.927896,47.758174,21.731091,-28.265682,-0.722296
ai,3,10,30,39,0.030000,0.050000,heat,36.625068,0.000000,0.565197,0.084293,12,80,31,109,12,80,32,109,7292.801791,346.412369,62.926890,8465.871864,319.765175,63.370333,1173.070073,-26.647194,0.443443
ai,3,10,40,49,0.030000,0.050000,humid,29.762463,0.000000,0.780957,0.114384,33,83,64,132,32,84,66,129,9548.157651,454.565124,80.535985,10060.878413,472.797095,92.060720,512.720761,18.231970,11.524735
ai,3,10,50,59,0.030000,0.050000,heat,35.457849,0.012743,0.593211,0.176625,37,70,53,187,36,74,52,189,11652.478571,543.445032,100.567530,11482.496390,512.737760,101.080060,-169.982181,-30.707272,0.512530
ai,3,10,60,69,0.030000,0.050000,heat,38.331926,0.000000,0.596474,0.114318,46,40,108,93,45,39,109,94,8538.466357,421.062356,72.860101,7904.242337,370.847765,73.633765,-634.224020,-50.214592,0.773664
ai,3,10,70,79,0.030000,0.050000,humid,30.111930,0.037650,0.780930,0.180003,10,67,28,182,10,66,26,178,10485.328125,473.242016,90.104213,11224.711208,427.639297,94.071426,739.383082,-45.602719,3.967212
ai,3,10,80,89,0.030000,0.050000,humid,31.490636,0.136470,0.777993,0.107372,13,77,70,123,13,77,71,124,9050.788276,432.186867,77.319704,8095.984887,426.393699,82.049435,-954.803389,-5.793168,4.729731
ai,3,10,90,99,0.030000,0.050000,clear,28.807983,0.025023,0.503466,0.205844,22,53,46,131,23,52,44,133,8190.695308,388.329901,69.754369,8320.197477,380.990031,70.393448,129.502169,-7.339870,0.639079
ai,3,10,100,109,0.030000,0.050000,rain,24.106960,0.488926,0.864337,0.244185,15,49,54,137,15,49,56,137,8826.242928,416.584330,76.527423,9020.546595,406.634065,69.883063,194.303667,-9.950264,-6.644359
ai,3,10,110,119,0.030000,0.050000,heat,36.000742,0.012751,0.576236,0.125864,17,76,82,163,17,76,83,171,11347.227157,533.695946,96.322691,11527.320564,575.031025,88.550390,180.093407,41.335079,-7.772301
ai,3,10,120,129,0.030000,0.050000,humid,30.692953,0.136582,0.811901,0.124366,23,56,72,150,22,59,70,149,10046.293831,475.974071,86.429495,9919.666168,545.556559,84.828040,-126.627663,69.582488,-1.601455
ai,3,10,130,139,0.030000,0.050000,rain,23.716548,0.531068,0.860933,0.264403,33,41,79,143,32,44,82,144,10311.364298,485.326107,88.364190,10649.328756,488.401609,83.150037,337.964458,3.075502,-5.214153
ai,3,10,140,149,0.030000,0.050000,rain,24.978208,0.505579,0.880872,0.188264,15,84,58,144,15,83,57,136,10096.546182,477.980001,87.524584,10756.744276,462.048358,88.846504,660.198095,-15.931643,1.321920
ai,3,10,150,159,0.030000,0.050000,rain,25.531250,0.585517,0.935143,0.223961,36,63,55,173,37,60,55,173,11706.612719,538.225725,101.003618,11578.960822,520.761207,99.123262,-127.651897,-17.464518,-1.880356
ai,3,10,160,169,0.030000,0.050000,heat,37.366888,0.063542,0.655212,0.098782,42,86,45,195,43,85,45,186,12317.758884,572.727600,106.272816,11746.412061,542.021807,103.752864,-571.346823,-30.705793,-2.519951
ai,3,10,170,179,0.030000,0.050000,humid,30.041831,0.006831,0.719580,0.096627,47,60,64,121,46,63,65,120,8622.523778,418.973039,74.263370,8644.552207,406.736249,72.473546,22.028429,-12.236790,-1.789824
ai,3,10,180,189,0.030000,0.050000,humid,32.672396,0.089074,0.810797,0.141412,27,73,33,161,27,73,33,148,9715.045326,451.830427,83.595709,9665.928862,435.197978,79.434625,-49.116464,-16.632449,-4.161084
ai,3,10,190,199,0.030000,0.050000,clear,26.451144,0.000000,0.463524,0.191243,30,48,38,127,31,48,38,129,8054.471550,375.180167,68.916656,7151.507247,407.965442,67.201865,-902.964303,32.785275,-1.714791
fixed,4,10,0,9,0.030000,0.050000,rain,24.107960,0.511185,0.935035,0.213784,0,32,0,31,0,30,0,31,1965.985726,91.692256,16.826523,1868.033875,95.148255,15.767609,-97.951850,3.455998,-1.058914
fixed,4,10,10,19,0.030000,0.050000,heat,38.190138,0.049631,0.596766,0.115781,19,52,11,55,19,52,11,55,3896.650141,188.628118,33.221215,3606.362953,178.765906,30.842253,-290.287188,-9.862211,-2.378962
fixed,4,10,20,29,0.030000,0.050000,heat,35.134364,0.071225,0.563806,0.079196,53,35,21,66,52,34,21,66,4721.942936,232.670713,40.531057,5265.061462,246.526888,43.380594,543.118525,13.856175,2.849536
fixed,4,10,30,39,0.030000,0.050000,humid,31.715365,0.118456,0.822439,0.158090,18,93,14,90,19,92,14,95,6156.032633,297.669234,53.737496,6050.262055,278.701450,52.166823,-105.770577,-18.967784,-1.570672
fixed,4,10,40,49,0.030000,0.050000,humid,31.404074,0.000000,0.727600,0.136477,21,73,44,144,21,72,43,142,9580.141242,439.491902,80.402635,10263.989265,439.721965,81.704880,683.848023,0.230063,1.302246
fixed,4,10,50,59,0.030000,0.050000,heat,35.866647,0.087962,0.593290,0.141355,45,31,80,125,48,31,75,123,9095.662634,433.072800,76.952200,9738.834471,415.883607,85.645161,643.171837,-17.189193,8.692961
fixed,4,10,60,69,0.030000,0.050000,clear,28.165238,0.126803,0.529797,0.212191,29,80,65,151,30,79,65,151,9920.648254,477.576471,86.559121,10043.777100,480.964516,84.912907,123.128846,3.388045,-1.646214
fixed,4,10,70,79,0.030000,0.050000,rain,22.809979,0.613860,0.925951,0.210290,19,81,52,207,19,81,54,198,13048.184887,595.287351,112.653770,13905.267178,642.892903,115.582222,857.082291,47.605552,2.928452
fixed,4,10,80,89,0.030000,0.050000,rain,21.818051,0.567677,0.945395,0.199630,21,51,101,111,21,49,98,117,9474.624861,453.452060,81.108644,9294.668386,466.285489,83.016441,-179.956475,12.833428,1.907797
fixed,4,10,90,99,0.030000,0.050000,clear,26.230320,0.000000,0.556098,0.164645,28,64,65,137,29,65,63,138,9019.279001,432.871266,78.328678,8679.683219,388.607497,78.697078,-339.595782,-44.263769,0.368400
fixed,4,10,100,109,0.030000,0.050000,rain,26.603550,0.507474,0.941643,0.223539,45,65,41,193,46,64,41,197,12078.795026,548.925725,104.467628,12284.047385,551.032288,110.115945,205.252359,2.106563,5.648317
fixed,4,10,110,119,0.030000,0.050000,heat,35.200578,0.004799,0.581831,0.145522,63,52,62,153,64,54,61,156,10598.569546,493.961137,90.152755,10065.934673,501.512265,99.496078,-532.634873,7.551128,9.343322
fixed,4,10,120,129,0.030000,0.050000,heat,34.709646,0.029948,0.575786,0.132145,75,59,95,95,77,62,95,91,8653.312087,434.249596,74.501614,8788.068436,460.480285,76.501594,134.756349,26.230689,1.999980
fixed,4,10,130,139,0.030000,0.050000,heat,35.265664,0.000000,0.595672,0.095015,18,112,50,153,17,105,49,151,10118.210596,484.525920,88.780515,10462.007407,438.714451,95.177331,343.796810,-45.811469,6.396816
fixed,4,10,140,149,0.030000,0.050000,clear,29.739556,0.000000,0.509195,0.163018,27,43,59,153,27,43,59,147,10043.373462,458.267147,83.623336,10294.614816,468.817556,81.535874,251.241353,10.550410,-2.087462
fixed,4,10,150,159,0.030000,0.050000,rain,22.264083,0.568013,0.928212,0.228298,40,26,118,111,41,26,117,110,10441.966587,492.090188,88.001029,10468.498243,480.369013,88.873896,26.531655,-11.721175,0.872867
fixed,4,10,160,169,0.030000,0.050000,humid,31.563276,0.000000,0.707727,0.140415,33,59,69,184,32,61,68,181,12295.930219,562.900537,103.759284,11238.308971,548.891043,99.803470,-1057.621247,-14.009494,-3.955814
fixed,4,10,170,179,0.030000,0.050000,heat,35.525684,0.092933,0.620222,0.130350,40,70,134,107,40,74,136,106,10690.727632,522.601516,90.004891,9905.880943,531.962628,89.123117,-784.846689,9.361112,-0.881774
fixed,4,10,180,189,0.030000,0.050000,rain,23.747566,0.572995,0.888924,0.218939,66,39,175,71,66,39,165,74,10357.286344,524.192024,87.697474,9977.692214,529.774065,86.307213,-379.594130,5.582041,-1.390261
fixed,4,10,190,199,0.030000,0.050000,clear,27.397224,0.095632,0.534157,0.186180,44,69,116,171,43,69,114,174,12495.326868,606.597687,107.456138,12431.184013,601.937894,101.279717,-64.142856,-4.659793,-6.176421
ai,4,10,0,9,0.030000,0.050000,rain,24.392234,0.475530,0.914818,0.171190,0,32,0,31,0,34,0,30,1960.205765,91.474557,16.758540,2092.723649,101.366176,16.160145,132.517885,9.891620,-0.598395
ai,4,10,10,19,0.030000,0.050000,clear,26.556031,0.000000,0.458119,0.188110,8,63,7,59,8,61,7,59,3880.508281,187.411183,33.056106,3890.367627,199.099379,32.736878,9.859346,11.688197,-0.319228
ai,4,10,20,29,0.030000,0.050000,clear,27.551117,0.056567,0.486260,0.130988,25,66,12,73,25,64,12,73,4798.479591,235.286145,41.479321,4928.592426,241.515357,41.658091,130.112835,6.229212,0.178770
ai,4,10,30,39,0.030000,0.050000,clear,28.682660,0.074986,0.503996,0.184787,21,63,20,87,21,61,20,90,5724.877247,271.937963,49.666757,5667.501999,293.622330,49.026077,-57.375248,21.684367,-0.640680
ai,4,10,40,49,0.030000,0.050000,heat,34.911456,0.080265,0.622307,0.072579,30,59,25,162,30,60,25,167,9713.433970,443.249043,82.177048,10819.752579,429.534730,85.613829,1106.318609,-13.714313,3.436781
ai,4,10,50,59,0.030000,0.050000,clear,28.179583,0.000000,0.430189,0.162624,12,72,21,190,12,71,21,196,10392.718147,477.274263,90.208485,10778.666070,483.259868,92.603966,385.947923,5.985605,2.395482
ai,4,10,60,69,0.030000,0.050000,rain,24.118292,0.540624,0.843789,0.289895,20,56,57,145,20,57,54,147,9516.592669,443.910350,81.959315,9910.979031,402.237419,90.595070,394.386362,-41.672931,8.635755
ai,4,10,70,79,0.030000,0.050000,rain,24.008485,0.587961,0.913713,0.270336,13,66,25,205,13,64,24,202,11542.339468,521.336144,100.622559,11198.751637,524.436936,84.979338,-343.587831,3.100792,-15.643221
ai,4,10,80,89,0.030000,0.050000,clear,28.928781,0.007909,0.456443,0.133179,16,51,54,141,17,51,52,144,8668.422323,407.725332,74.299490,8141.664521,416.092976,73.978685,-526.757802,8.367644,-0.320805
ai,4,10,90,99,0.030000,0.050000,humid,29.661338,0.045464,0.807734,0.158661,28,66,63,118,27,65,64,123,8541.972410,404.378058,72.987125,8542.399147,369.017927,69.410253,0.426737,-35.360130,-3.576872
ai,4,10,100,109,0.030000,0.050000,clear,28.327441,0.000000,0.534123,0.228605,10,82,41,159,10,82,42,159,9737.021152,448.502505,83.908573,11098.514831,414.947400,89.009986,1361.493679,-33.555105,5.101413
ai,4,10,110,119,0.030000,0.050000,humid,30.562120,0.007951,0.709624,0.166532,9,69,106,129,9,71,107,127,10059.607829,480.904325,84.946209,9886.362204,490.836563,83.216208,-173.245625,9.932239,-1.730000
ai,4,10,120,129,0.030000,0.050000,heat,35.885980,0.000000,0.535275,0.116306,28,50,51,196,28,52,49,187,11801.979898,538.451402,101.481604,12081.997725,551.414063,107.336490,280.017827,12.962662,5.854885
ai,4,10,130,139,0.030000,0.050000,heat,36.728363,0.000000,0.547719,0.086625,30,55,82,102,30,56,81,102,7982.723462,394.692310,68.723529,8346.817160,386.848265,65.270707,364.093697,-7.844045,-3.452822
ai,4,10,140,149,0.030000,0.050000,humid,32.955127,0.154441,0.728370,0.165517,13,60,56,173,13,58,54,171,10850.197521,497.660389,92.071487,10552.964886,482.670801,95.267329,-297.232635,-14.989588,3.195842
ai,4,10,150,159,0.030000,0.050000,rain,23.698459,0.534562,0.908025,0.253521,25,32,101,139,24,33,99,139,10863.282074,506.167929,92.486971,10880.628473,495.815909,96.702538,17.346399,-10.352020,4.215567
ai,4,10,160,169,0.030000,0.050000,heat,39.144380,0.000000,0.502876,0.124874,20,62,82,178,21,63,83,184,12341.490861,566.435789,104.169981,13492.177539,587.095950,106.224094,1150.686677,20.660161,2.054112
ai,4,10,170,179,0.030000,0.050000,humid,31.148002,0.148384,0.779697,0.184836,26,71,100,151,26,69,96,154,11249.351876,539.791196,96.319801,10338.239280,529.163817,89.632538,-911.112596,-10.627379,-6.687263
ai,4,10,180,189,0.030000,0.050000,rain,25.959801,0.520512,0.953330,0.308146,35,66,101,155,35,69,100,153,11887.104486,564.647896,101.107128,11020.214720,576.775406,92.199808,-866.889766,12.127510,-8.907320
ai,4,10,190,199,0.030000,0.050000,clear,27.140194,0.000000,0.469679,0.235147,30,61,73,177,28,61,70,173,11551.730563,539.639373,98.172512,11031.550983,549.992950,96.535585,-520.179581,10.353578,-1.636927
fixed,5,10,0,9,0.030000,0.050000,rain,23.475070,0.586556,0.881566,0.177406,0,24,0,39,0,23,0,39,2275.788475,102.119765,19.462761,2211.011355,103.659242,20.604572,-64.777120,1.539477,1.141811
fixed,5,10,10,19,0.030000,0.050000,rain,25.298126,0.480971,0.924500,0.241671,0,52,14,104,0,55,15,103,6158.281535,277.730746,52.813623,5858.740369,269.756378,57.170103,-299.541166,-7.974368,4.356480
fixed,5,10,20,29,0.030000,0.050000,rain,22.882420,0.543087,0.936111,0.255624,3,69,49,124,3,66,49,127,8515.583188,393.531671,73.438254,7986.200122,440.793117,65.780492,-529.383066,47.261446,-7.657762
fixed,5,10,30,39,0.030000,0.050000,rain,24.101852,0.564042,0.846896,0.193993,13,104,38,170,14,97,35,168,11059.231757,513.883244,96.696800,11755.051591,503.519213,86.605617,695.819835,-10.364031,-10.091182
fixed,5,10,40,49,0.030000,0.050000,rain,22.381575,0.547774,0.850362,0.246020,45,127,66,112,44,121,65,111,9853.136761,487.137263,85.432274,9331.576823,433.864271,84.466683,-521.559938,-53.272992,-0.965591
fixed,5,10,50,59,0.030000,0.050000,humid,32.388112,0.007818,0.799011,0.149847,70,89,85,94,73,89,83,97,8745.169251,445.832999,74.885617,8221.164568,459.496150,70.398689,-524.004683,13.663151,-4.486928
fixed,5,10,60,69,0.030000,0.050000,rain,25.378801,0.516756,0.890128,0.238010,52,94,70,178,53,97,67,178,12174.891079,590.150987,107.193650,13478.632501,600.903340,100.160897,1303.741422,10.752353,-7.032753
fixed,5,10,70,79,0.030000,0.050000,rain,22.211501,0.482400,0.893335,0.235813,51,65,61,204,53,64,62,203,13098.851109,609.312852,113.523649,11711.189885,634.132941,119.230129,-1387.661224,24.820089,5.706479
fixed,5,10,80,89,0.030000,0.050000,clear,29.030248,0.015965,0.492883,0.149479,43,74,92,104,41,71,94,103,8491.713383,426.827979,72.830946,8316.664910,437.731571,66.540050,-175.048473,10.903592,-6.290895
fixed,5,10,90,99,0.030000,0.050000,humid,31.856085,0.064529,0.790402,0.125457,46,51,96,136,46,52,96,138,9812.240218,483.338477,84.638476,8844.225563,503.322570,92.847043,-968.014656,19.984093,8.208566
fixed,5,10,100,109,0.030000,0.050000,heat,34.466284,0.000000,0.543155,0.085250,1,93,80,176,1,92,82,171,11116.901422,536.326779,96.501947,11434.012215,516.994930,106.851739,317.110792,-19.331849,10.349792
fixed,5,10,110,119,0.030000,0.050000,heat,34.939732,0.030118,0.588294,0.153549,19,43,92,135,19,44,87,131,9403.445250,452.319606,81.286517,8933.923266,470.928783,84.696586,-469.521984,18.609177,3.410069
fixed,5,10,120,129,0.030000,0.050000,humid,32.224999,0.181612,0.711848,0.131767,46,23,94,142,47,24,98,148,10126.695309,481.491625,85.879398,9549.082861,496.353531,92.534169,-577.612448,14.861906,6.654771
fixed,5,10,130,139,0.030000,0.050000,rain,23.021754,0.493708,0.868847,0.277721,18,76,63,233,19,75,62,232,14137.822170,651.426637,122.705352,13987.049985,663.042906,115.843487,-150.772185,11.616269,-6.861865
fixed,5,10,140,149,0.030000,0.050000,heat,36.652981,0.066911,0.601948,0.102710,51,51,107,176,51,51,101,171,12662.773429,598.535953,107.976705,14195.463866,687.653981,106.531847,1532.690437,89.118028,-1.444858
fixed,5,10,150,159,0.030000,0.050000,heat,34.840718,0.000000,0.660150,0.080908,55,76,113,156,55,73,111,157,11922.309247,582.895628,101.926502,12090.956172,580.095615,101.661923,168.646925,-2.800013,-0.264578
fixed,5,10,160,169,0.030000,0.050000,rain,23.099500,0.420863,0.858733,0.204315,36,81,79,201,36,79,80,203,13432.586778,630.544528,116.757615,13944.718640,602.244805,108.281992,512.131862,-28.299723,-8.475623
fixed,5,10,170,179,0.030000,0.050000,clear,27.585172,0.092719,0.499675,0.125691,66,39,131,129,65,40,136,127,11328.242915,542.472320,94.754814,10951.822480,510.055349,90.727843,-376.420435,-32.416971,-4.026972
fixed,5,10,180,189,0.030000,0.050000,clear,26.586089,0.000000,0.457795,0.179296,72,66,169,63,73,64,167,65,9316.147014,484.782509,78.427973,9561.428723,454.394753,76.385470,245.281708,-30.387756,-2.042503
fixed,5,10,190,199,0.030000,0.050000,clear,28.502314,0.015753,0.457101,0.204478,49,105,96,124,50,109,99,129,9827.987085,500.738614,86.424722,10118.228490,523.437887,81.120329,290.241404,22.699272,-5.304393
ai,5,10,0,9,0.030000,0.050000,rain,21.837835,0.643097,0.849265,0.241235,0,24,0,39,0,23,0,40,2290.272159,102.645066,19.632699,2122.995088,100.194743,19.882865,-167.277072,-2.450323,0.250165
ai,5,10,10,19,0.030000,0.050000,rain,25.383913,0.577514,0.979168,0.204351,0,52,6,112,0,52,6,108,6284.063165,281.350592,54.312791,6120.089940,266.468779,53.130940,-163.973225,-14.881813,-1.181851
ai,5,10,20,29,0.030000,0.050000,heat,36.017917,0.045654,0.537264,0.091051,21,51,39,131,21,52,39,133,8156.480918,377.244223,69.563859,8113.732738,375.176059,71.222756,-42.748180,-2.068164,1.658897
ai,5,10,30,39,0.030000,0.050000,heat,33.419671,0.000000,0.592929,0.112162,28,116,63,141,29,114,65,137,10030.352687,489.269617,87.228301,9814.518459,484.785838,83.736168,-215.834228,-4.483779,-3.492133
ai,5,10,40,49,0.030000,0.050000,humid,30.612372,0.077190,0.788509,0.172189,95,111,74,132,98,113,78,131,11041.814543,541.154626,94.452207,11057.667674,553.392076,94.785120,15.853131,12.237450,0.332913
ai,5,10,50,59,0.030000,0.050000,humid,32.820757,0.153425,0.723826,0.154584,64,158,38,141,67,159,37,139,10270.027301,516.978973,90.803297,9308.276507,554.133372,88.162773,-961.750794,37.154399,-2.640524
ai,5,10,60,69,0.030000,0.050000,heat,35.821114,0.000000,0.602022,0.111120,69,106,70,149,68,107,70,148,10515.606908,528.673739,91.230876,11815.631224,513.081700,92.063036,1300.024316,-15.592039,0.832160
ai,5,10,70,79,0.030000,0.050000,humid,31.566284,0.090215,0.749691,0.138853,48,74,56,184,49,76,56,190,11185.035070,536.085645,97.726423,11152.644273,552.861891,91.289580,-32.390797,16.776246,-6.436843
ai,5,10,80,89,0.030000,0.050000,rain,26.213338,0.553660,0.927771,0.223341,53,67,79,122,54,67,78,126,9444.670478,463.512546,82.494250,9810.260116,458.605005,83.655310,365.589638,-4.907542,1.161060
ai,5,10,90,99,0.030000,0.050000,heat,36.590581,0.051621,0.529552,0.132683,53,59,58,159,53,59,54,156,10236.471450,488.812173,88.447596,9786.699273,506.870586,78.588159,-449.772177,18.058413,-9.859437
ai,5,10,100,109,0.030000,0.050000,clear,28.260613,0.000000,0.487006,0.178061,16,70,46,164,16,70,47,161,9571.220272,452.212705,82.675206,9406.183505,490.958000,77.842513,-165.036767,38.745295,-4.832693
ai,5,10,110,119,0.030000,0.050000,rain,24.163299,0.546326,0.880525,0.260524,12,67,78,106,12,66,80,101,8384.260266,406.734968,73.063322,8288.304751,395.343787,69.429668,-95.955515,-11.391181,-3.633654
ai,5,10,120,129,0.030000,0.050000,humid,29.857233,0.107164,0.779034,0.142799,32,34,50,171,33,33,49,172,10097.417551,466.614339,85.805653,10339.757994,502.527750,83.397761,242.340444,35.913411,-2.407892
ai,5,10,130,139,0.030000,0.050000,clear,28.509970,0.019430,0.471534,0.196729,26,49,92,181,26,51,89,179,11497.519750,548.246609,98.019517,12620.594844,572.355915,101.596153,1123.075093,24.109306,3.576636
ai,5,10,140,149,0.030000,0.050000,clear,28.639459,0.000000,0.440062,0.188473,36,64,79,219,36,67,80,229,13410.547773,625.982397,114.755065,13803.236909,581.980406,119.146075,392.689136,-44.001991,4.391010
ai,5,10,150,159,0.030000,0.050000,rain,22.594933,0.514495,0.909583,0.277729,39,85,90,184,39,82,91,194,12804.068097,616.203528,111.426796,10952.166259,672.100768,106.117037,-1851.901838,55.897239,-5.309759
ai,5,10,160,169,0.030000,0.050000,rain,23.810331,0.558948,0.917036,0.243609,47,60,97,182,49,57,96,183,13040.169322,614.285817,111.965365,12668.990389,659.182190,118.007058,-371.178933,44.896373,6.041693
ai,5,10,170,179,0.030000,0.050000,clear,26.961023,0.000000,0.467037,0.158817,49,66,104,160,50,64,99,160,11537.267763,556.910460,98.985669,10601.209531,555.343699,102.506114,-936.058232,-1.566762,3.520446
